name,team
הוגו לוריס,צרפת
אונאי סימון,ספרד
טיבו קורטואה,בלגיה
מנואל נוייר,גרמניה
ג'אנלואיג'י דונארומה,איטליה
ג'ורדן פיקפורד,אנגליה
דין הנדרסון,אנגליה
רוי פטריסיו,פורטוגל
דומיניק ליבאקוביץ',קרואטיה
ווייצ'ך שצ'סני,פולין
יאן זומר,שווייץ
קספר שמייכל,דנמרק
אואורג'אן צ'אקיר,טורקיה
אלכסנדר שלאגר,אוסטריה
אנטון שונין,רוסיה
גיאורגי בושצ'אן,אוקראינה
דויד דה חאה,ספרד
לוקאש פביאנסקי,פולין
רובין אולסן,שבדיה
תומאש ואצליק,צ`כיה
אנטולי טרובין,אוקראינה
ברנד לנו,גרמניה
דני וורד,וויילס
טים קרול,הולנד
מייק מניאן,צרפת
מרטין דוברבקה,סלובקיה
קרייג גורדון,סקוטלנד
אלכס מרט,איטליה
אנתוני לופס,פורטוגל
וויין הנסי,וויילס
לוברה קאליניץ',קרואטיה
לוקאס הרדצקי,פינלנד
מאטביי סאפונוב,רוסיה
מרקו ביזוט,הולנד
סטולה דימיטרייבסקי,צפון מקדוניה
סיימון מיניולה,בלגיה
סלבטורה סיריגו,איטליה
פיטר גולאצ'י,הונגריה
אדם בוגדן,הונגריה
אדם דייויס,וויילס
אלטאי ביינדיר,טורקיה
אלש מנדוס,צ`כיה
אנדרי פיאטוב,אוקראינה
אנסי יאקולה,פינלנד
ג'ון מקלולין,סקוטלנד
דושאן קוציאק,סלובקיה
דייויד מרשל,סקוטלנד
דמיאן סיסקובסקי,צפון מקדוניה
דניאל באכמן,אוסטריה
דנש דיבוס,הונגריה
יבון מבוגו,שווייץ
יונאס אומלין,שווייץ
יונאס לוסל,דנמרק
יורי דיופין,רוסיה
יסה יורונן,פינלנד
כריסטופר נורדפלט,שבדיה
לוקאש סקורופסקי,פולין
מאטס סלס,בלגיה
מארטן סטקלנבורך,הולנד
מארק רודאק,סלובקיה
מרט גונוק,טורקיה
סאם ג'ונסטון,אנגליה
סטיב מנדאנדה,צרפת
סימון סלוגה,קרואטיה
פאבאו פרבאן,אוסטריה
פרדריק רונואו,דנמרק
קארל יוהאן יוהאנסון,שבדיה
קווין טראפ,גרמניה
רוברט סאנצ'ס,ספרד
רוי סילבה,פורטוגל
ריסטה ינקוב,צפון מקדוניה
תומאש קובק,צ`כיה
רפאל וראן,צרפת
אנטוניו רודיגר,גרמניה
בן צ'ילוול,אנגליה
בנז'מין פבאר,צרפת
ג'ורדי אלבה,ספרד
לוקאס הרננדז,צרפת
מאטס הומלס,גרמניה
מרקוס יורנטה,ספרד
פרסנל קמפמבה,צרפת
אואן וינדאל,הולנד
אלסנדרו באסטוני,איטליה
אלסנדרו פלורנצי,איטליה
אמריק לאפורט,ספרד
בורנה בארישיץ',קרואטיה
ג'ון סטונס,אנגליה
דיילי בלינד,הולנד
דנזל דמפריס,הולנד
הארי מגווייר,אנגליה
ז'ואאו קאנסלו,פורטוגל
טובי אלדרווירלד,בלגיה
יאן ורטונגן,בלגיה
לאונרדו בונוצ'י,איטליה
מתיאס גינטר,גרמניה
מתייס דה ליכט,הולנד
ניקלאס זולה,גרמניה
פאו טורס,ספרד
קייל ווקר,אנגליה
רובן דיאס,פורטוגל
רפאל גריירו,פורטוגל
תומא מונייה,בלגיה
אמרסון,איטליה
פפה,פורטוגל
אלכסנדר זינצ'נקו,אוקראינה
אמרה צ'אן,גרמניה
אנדראס כריסטנסן,דנמרק
אריק גרסיה,ספרד
ברטוש ברשינסקי,פולין
ג'יורג'יו קייליני,איטליה
ג'ייסון דנאייר,בלגיה
דומאגוי וידה,קרואטיה
דיאן לוברן,קרואטיה
דניאל ואס,דנמרק
ויקטור לינדלוף,שבדיה
ז'וזה פונטה,פורטוגל
יאן בדנארק,פולין
יואל פלטמן,הולנד
יואקים מהלה,דנמרק
לאונרדו ספינצולה,איטליה
לודוויג אוגוסטינסון,שבדיה
לוקה דין,צרפת
מנואל אקנג'י,שווייץ
מריו פרננדס,רוסיה
מרסל הלסטנברג,גרמניה
נונו מנדש,פורטוגל
ניקו אלבדי,שווייץ
סטפן דה פריי,הולנד
סיימון קיאר,דנמרק
ססאר אספיליקווטה,ספרד
פביאן שר,שווייץ
קורט זומה,צרפת
קמיל גליק,פולין
רובין גוסנס,גרמניה
ריקרדו רודריגס,שווייץ
שימה ורסאליקו,קרואטיה
תומאס ורמאלן,בלגיה
אוזן קאבאק,טורקיה
אלכסנדר דרגוביץ',אוסטריה
אלכסנדר קראבייב,אוקראינה
אמיל קראפט,שבדיה
אנדי רוברטסון,סקוטלנד
אנדראס אולמר,אוסטריה
אנדראס גראנקוויסט,שבדיה
אנדריי סמנוב,רוסיה
בן דייויס,וויילס
ג'ובאני די לורנצו,איטליה
גיאורגי דז'יקיה,רוסיה
דדריק בויאטה,בלגיה
דוייה צ'אלטה-צאר,קרואטיה
ויטלי מיקולנקו,אוקראינה
ולדימיר צופאל,צ`כיה
ז'ול קונדה,צרפת
זקי צ'ליק,טורקיה
חוסה גאיה,ספרד
טיירון מינגס,אנגליה
טימותי קסטאן,בלגיה
יאניק וסטרגארד,דנמרק
יואקים אנדרסן,דנמרק
יורי ז'ירקוב,רוסיה
לאו דובואה,צרפת
לוק שואו,אנגליה
לוקאס קלוסטרמן,גרמניה
מאצ'יי ריבוס,פולין
מיכל הליק,פולין
מילאן שקריניאר,סלובקיה
מיקאל לוסטיג,שבדיה
מיקולה מטביינקו,אוקראינה
מרטין הינטרגר,אוסטריה
מריח דמיראל,טורקיה
נייתן אקה,הולנד
נלסון סמדו,פורטוגל
נקו וויליאמס,וויילס
סילבן ווידמר,שווייץ
סרגיי קריבצוב,אוקראינה
פדור קודריאשוב,רוסיה
פטר פקאריק,סלובקיה
פרנצ'סקו אצ'רבי,איטליה
צ'לאר סויונג'ו,טורקיה
קאן אייהאן,טורקיה
קווין אמבאבו,שווייץ
קירן טריפייר,אנגליה
קלמון לנגלה,צרפת
רפאל טולוי,איטליה
שטפן ליינר,אוסטריה
תומאש קדזיורה,פולין
אדם לאנג,הונגריה
אומוט מראש,טורקיה
אונדרי צ'לוסטקה,צ`כיה
אזגיאן אליוסקי,צפון מקדוניה
ג'ו רודון,וויילס
ג'יימס לורנס,וויילס
גרנט הנלי,סקוטלנד
דומאגוי בראדריץ',קרואטיה
דייגו יורנטה,ספרד
דניס ואברו,סלובקיה
דניס פופוב,אוקראינה
ויאצ'יסלב קרבאייב,רוסיה
טימותיש פושאץ',פולין
יאן בוז'יל,צ`כיה
יוריין טימבר,הולנד
ינס סטרייגר לארסן,דנמרק
ירה אורונן,פינלנד
כריס מפהאם,וויילס
כריסטיאן גאנטר,גרמניה
לובומיר שאטקה,סלובקיה
לוריס בניטו,שווייץ
מרט מולדר,טורקיה
מרטין אולסון,שבדיה
מתיאס זאנקה,דנמרק
סטפן ריסטובסקי,צפון מקדוניה
פאבל דוידוביץ',פולין
פאבל קדז'אבק,צ`כיה
פונטוס ינסון,שבדיה
פטריק ואן אנהולט,הולנד
פיליפ הלנדר,שבדיה
פיליפ לינהרט,אוסטריה
קונור קודי,אנגליה
קונור רוברטס,וויילס
קירן טיירני,סקוטלנד
קמיל פיאטקובסקי,פולין
רובין קוך,גרמניה
רידבאן אילמאז,טורקיה
ריס ג'יימס,אנגליה
שטפן פוש,אוסטריה
תומאס קאלאס,צ`כיה
אדוארד סובול,אוקראינה
אטילה סאלאי,הונגריה
אטילה פיולה,הונגריה
איגור דיבייב,רוסיה
איליה זבארני,אוקראינה
אלכסנדר טימצ'יק,אוקראינה
אראי קומארט,שווייץ
בצ'יר אומרגיץ',שווייץ
ג'ורדן לוטומבה,שווייץ
גרגו לוברנצ'יץ',הונגריה
דויד זימה,צ`כיה
דרקו ולקובסקי,צפון מקדוניה
ווילי אורבאן,הונגריה
ויסר מוסליו,צפון מקדוניה
יאקוב ברבץ,צ`כיה
יאקוב הולובק,סלובקיה
יוסיפ יוראנוביץ',קרואטיה
יושקו גברדיול,קרואטיה
כריס גאנטר,וויילס
כריסטופר טרימל,אוסטריה
לויק נגו,הונגריה
ליאו ואיסנן,פינלנד
ליאם קופר,סקוטלנד
מרכוס דניאלסון,שבדיה
מרקו פרידל,אוסטריה
ניקולאי אלהו,פינלנד
ניקולאי בוילסן,דנמרק
סאולי ואיסנן,פינלנד
סטפן אודונל,סקוטלנד
סקוט מקנה,סקוטלנד
רוברט איבנוב,פינלנד
תומאס לאם,פינלנד
תומאש הובוצ'אן,סלובקיה
אגזון בייטולאי,צפון מקדוניה
אלש מאטייו,צ`כיה
אנדרה בוטקה,הונגריה
אקוש קצ'קש,הונגריה
בן קבאנגו,וויילס
בנדגוש בולה,הונגריה
ג'ק הנדרי,סקוטלנד
גיוקו זייקוב,צפון מקדוניה
גרג טיילור,סקוטלנד
דניאל אושאוגנסי,פינלנד
דקלאן גלאגר,סקוטלנד
יונה טויביו,פינלנד
יוקה רייטאלה,פינלנד
מילה שקוריץ',קרואטיה
נייתן פטרסון,סקוטלנד
פאולוס אראיורי,פינלנד
קירה ריסטבסקי,צפון מקדוניה
ריס נורינגטון-דייויס,וויילס
אנטואן גרייזמן,צרפת
ג'יידון סאנצ'ו,אנגליה
קווין דה בריינה,בלגיה
אדן הזאר,בלגיה
לירוי סאנה,גרמניה
מרכוס רשפורד,אנגליה
תומאס מולר,גרמניה
ברונו פרננדש,פורטוגל
ברנרדו סילבה,פורטוגל
לורנצו אינסינייה,איטליה
עוסמאן דמבלה,צרפת
פראן טורס,ספרד
קינגסלי קומאן,צרפת
ראחים סטרלינג,אנגליה
איבן פרישיץ',קרואטיה
אנטה רביץ',קרואטיה
דומניקו ברארדי,איטליה
דני אולמו,ספרד
סטיבן ברחאוס,הולנד
פיל פודן,אנגליה
קאי האברץ,גרמניה
אילקאי גונדואן,גרמניה
אמיל פורסברג,שבדיה
יאניק קראסקו,בלגיה
כריסטיאן אריקסן,דנמרק
לאון גורצקה,גרמניה
מייסון מאונט,אנגליה
מיקל אוירסבאל,ספרד
ניקולה ולאשיץ',קרואטיה
פדריקו קייזה,איטליה
פיוטר זיילינסקי,פולין
שרדאן שאקירי,שווייץ
ג'ורג'יניו ווינאלדום,הולנד
דויד אלאבה,אוסטריה
דייבי קלאסן,הולנד
הקאן צ'לאנולו,טורקיה
ויקטור ציגנקוב,אוקראינה
טוני קרוס,גרמניה
טורגן הזאר,בלגיה
טיאגו אלקנטרה,ספרד
יוזואה קימיך,גרמניה
לוקה מודריץ',קרואטיה
מארק האמשיק,סלובקיה
מיסלאב אורשיץ',קרואטיה
מרסל זביצר,אוסטריה
פבלו סראביה,ספרד
פול פוגבה,צרפת
קווינסי פרומס,הולנד
תומא למר,צרפת
פדרי,ספרד
קוקה,ספרד
אדריין ראביו,צרפת
אלכסיי מירנצ'וק,רוסיה
אלכסנדר גולובין,רוסיה
אנגולו קאנטה,צרפת
אנדראס סקוב אולסן,דנמרק
אנדרי ירמולנקו,אוקראינה
ארון ראמזי,וויילס
ג'מאל מוסיאלה,גרמניה
ג'ק גריליש,אנגליה
גונסאלו גדס,פורטוגל
דוני ואן דה ביק,הולנד
דז'אן קולוסבסקי,שבדיה
האנס ואנקן,בלגיה
הארי ווילסון,וויילס
ויקטור קלאסון,שבדיה
ולדימיר וייס,סלובקיה
ז'רמי דוקו,בלגיה
יונאס הופמן,גרמניה
יוסוף יאזיצ'י,טורקיה
יוסיפ ברקאלו,קרואטיה
יורי טיילמנס,בלגיה
כריסטוף באומגרטנר,אוסטריה
לורנצו פלגריני,איטליה
מרסלו ברוזוביץ',קרואטיה
סרחיו אוליביירה,פורטוגל
פדריקו ברנרדרסקי,איטליה
פרנקי דה יונג,הולנד
קורנטין טוליסו,צרפת
רוסלן מלינובסקי,אוקראינה
רפא סילבה,פורטוגל
תומאש סוצ'ק,צ`כיה
ז'ורז'יניו,איטליה
מארלוס,אוקראינה
רודרי,ספרד
אדאמה טראורה,ספרד
אדמילסון פרננדס,שווייץ
אדמיר מחמדי,שווייץ
אוזאן טופאן,טורקיה
אונדרי דודה,סלובקיה
אליף אלמאס,צפון מקדוניה
אלכסנדר טראיקובסקי,צפון מקדוניה
אנטונין באראק,צ`כיה
אניס בארדי,צפון מקדוניה
אקסל ויטסל,בלגיה
בוקאיו סאקה,אנגליה
ג'וד בלינגהאם,אנגליה
ג'ון מגין,סקוטלנד
ג'ורדן הנדרסון,אנגליה
ג'יימס פורסט,סקוטלנד
ג'נגיז אונדר,טורקיה
גז'גוז' קריכוביאק,פולין
גרניט ג'אקה,שווייץ
דייויד ברוקס,וויילס
דניאל ג'יימס,וויילס
דניס פראט,בלגיה
דניס צ'רישב,רוסיה
דקלאן רייס,אנגליה
ולדימיר דארידה,צ`כיה
ז'ואאו מוטיניו,פורטוגל
יאקוב יאנקטו,צ`כיה
יאקוב מודר,פולין
יוראי קוצקה,סלובקיה
כריסטיאן פסנאכט,שווייץ
לאנדר דנדונקר,בלגיה
לאנדרו טרוסארד,בלגיה
לואיס שאוב,אוסטריה
מוסא סיסוקו,צרפת
מריו פשאליץ',קרואטיה
מרקו וראטי,איטליה
מתאו קובאצ'יץ',קרואטיה
ניקולו בארלה,איטליה
סקוט מקטומיניי,סקוטלנד
סרחיו בוסקטס,ספרד
פביאן רואיס,ספרד
פדרו גונסאלבש,פורטוגל
פלוריאן נויהאוס,גרמניה
קודי גאקפו,הולנד
קן סמה,שבדיה
רובן ורגאס,שווייץ
רובן נבס,פורטוגל
רוברט מאק,סלובקיה
רוברט סקוב,דנמרק
רמו פרוילר,שווייץ
רנאטו סאנצ'ס,פורטוגל
אוני ולאקארי,פינלנד
אירפאן קאבג'י,טורקיה
אלכסיי איאונוב,רוסיה
אלכסנדר זובקוב,אוקראינה
אלסנדרו שוף,אוסטריה
אנדריי מוסטובוי,רוסיה
אריק יירקה,סלובקיה
בריאן כריסטנטה,איטליה
ג'ונתן וויליאמס,וויילס
דאלר קוזיאייב,רוסיה
דנילו פריירה,פורטוגל
דניס זקאריה,שווייץ
דניס מקארוב,רוסיה
וויליאם קרבאליו,פורטוגל
ולנטינו לזארו,אוסטריה
ז'ואאו פלהיניה,פורטוגל
טארס סטפננקו,אוקראינה
יבגני מקרנקו,אוקראינה
יוליאן באומגרטלינגר,אוסטריה
לאסי לפאלאינן,פינלנד
לאסלו קליינהייזלר,הונגריה
לוקאש הראסלין,סלובקיה
לוקה איבנושץ,קרואטיה
לסלו בנס,סלובקיה
מגומד אוזדויב,רוסיה
מילאן באדלי,קרואטיה
מנואל לוקאטלי,איטליה
מרטן דה רון,הולנד
מריאן ראדסקי,צפון מקדוניה
מתאוש קליש,פולין
מתיאס סוואנברג,שבדיה
נאסר צ'אדלי,בלגיה
סבסטיאן לארסון,שבדיה
סטיבן צובר,שווייץ
סטפנו סנסי,איטליה
סרגיי סידורצ'וק,אוקראינה
עבדולקאדר עומור,טורקיה
פטריק הרושובסקי,סלובקיה
פייר-אמיל הויביירג,דנמרק
פיליפ הולנדר,הונגריה
פלוריאן גריליץ',אוסטריה
פרדריק ינסן,פינלנד
קווין וארגה,הונגריה
קווין ניסבט,סקוטלנד
קונרד ליימר,אוסטריה
קלווין פיליפס,אנגליה
קסאבר שלאגר,אוסטריה
קרול לינטי,פולין
רובין לוד,פינלנד
רומן זובנין,רוסיה
ריאן חראוונברש,הולנד
ריאן פרייזר,סקוטלנד
ריפאט ז'מאלטדינוב,רוסיה
שטפן אילזנקר,אוסטריה
תומאס דילייני,דנמרק
אדם נאג'י,הונגריה
אוקאי יוקושלו,טורקיה
אורקון קוקג'ו,טורקיה
אית'ן אמפאדו,וויילס
אלבין אקדל,שבדיה
אנדראס שאפר,הונגריה
אריאן אדמי,צפון מקדוניה
בובאן ניקולוב,צפון מקדוניה
בילי גילמור,סקוטלנד
ג'ו אלן,וויילס
ג'ו מורל,וויילס
ג'יבריל סו,שווייץ
גוסטב סוונסון,שבדיה
גיאורגי סודאקוב,אוקראינה
גלן קמארה,פינלנד
דייויד טרנבול,סקוטלנד
דמיטרי בארינוב,רוסיה
דרקו קורלינוב,צפון מקדוניה
טון קופמיינרס,הולנד
טיילאן אנטליאלי,טורקיה
טים ספארב,פינלנד
יאקוב פשק,צ`כיה
ינס קאיוסטה,שבדיה
כריסטופר אולסון,שבדיה
כרם אקטורקוגלו,טורקיה
לוקאס מאסופוסט,צ`כיה
מאתוש ברו,סלובקיה
מיקל דמסגארד,דנמרק
מתיאס ינסן,דנמרק
סטיוארט ארמסטרונג,סקוטלנד
סטניסלב לובוטקה,סלובקיה
פז'מיסלאב פרנקובסקי,פולין
פז'מיסלב פלאשטה,פולין
פירי סוירי,פינלנד
קאלום מקרגור,סקוטלנד
קספר קוזלובסקי,פולין
רוברט טיילור,פינלנד
רולנד שאלאי,הונגריה
רומן בזוס,אוקראינה
רסמוס שולר,פינלנד
תומאש הולש,צ`כיה
תומאש סוסלוב,סלובקיה
תמאס צ'רי,הונגריה
אלכס קראל,צ`כיה
אנדרס כריסטיאנסן,דנמרק
ג'ון פלק,סקוטלנד
דויד סיגר,הונגריה
דורוחן טוקוז,טורקיה
דילן לוויט,וויילס
דניאל אברמובסקי,צפון מקדוניה
דניאל גזדג,הונגריה
דניל פומין,רוסיה
טיומיר קוסטדינוב,צפון מקדוניה
יוני קאוקו,פינלנד
כריסטיאן נורגורד,דנמרק
מיכל סאדילק,צ`כיה
מקסים מוחין,רוסיה
מתיו סמית',וויילס
סבולץ שון,הונגריה
סטפן ספירובסקי,צפון מקדוניה
פטר שבצ'יק,צ`כיה
פרהאן חסאני,צפון מקדוניה
רובין קולוויל,וויילס
רולנד ורגה,הונגריה
הארי קיין,אנגליה
כריסטיאנו רונאלדו,פורטוגל
קיליאן אמבפה,צרפת
כרים בנזמה,צרפת
רומלו לוקאקו,בלגיה
סרג' גנאברי,גרמניה
צ'ירו אימובילה,איטליה
רוברט לבנדובסקי,פולין
דיוגו ז'וטה,פורטוגל
ממפיס דפאיי,הולנד
אלבארו מוראטה,ספרד
ג'רארד מורנו,ספרד
דריס מרטנס,בלגיה
טימו ורנר,גרמניה
אנדראה בלוטי,איטליה
ארטם דזיובה,רוסיה
ארקדיוש מיליק,פולין
ברונו פטקוביץ',קרואטיה
גארת' בייל,וויילס
ואוט וחהורסט,הולנד
ז'ואאו פליקס,פורטוגל
אוליביה ז'ירו,צרפת
אלכסנדר איסאק,שבדיה
אנדרה סילבה,פורטוגל
אנדרי קרמאריץ',קרואטיה
דומיניק קלברט-לווין,אנגליה
האריס ספרוביץ',שווייץ
וויסאם בן יידר,צרפת
כריסטיאן בנטקה,בלגיה
לוק דה יונג,הולנד
בוראק אילמאז,טורקיה
בריל אמבולו,שווייץ
דונייל מאלן,הולנד
מיצ'י באטשואי,בלגיה
מרטין בריית'ווייט,דנמרק
מרקו ארנאוטוביץ',אוסטריה
מרקוס תוראם,צרפת
סשה קלאידזיץ',אוסטריה
קווין פולאנד,גרמניה
רומן יארמצ'וק,אוקראינה
יונאס ווינד,דנמרק
יוסוף פולסן,דנמרק
מריו גברנוביץ',שווייץ
מרכוס ברג,שבדיה
פטריק שיק,צ`כיה
קיפר מור,וויילס
אדם הלוזק,צ`כיה
אלכסנדר סובולב,רוסיה
אנדראס קורנליוס,דנמרק
אנטה בודימיר,קרואטיה
אנטון זבולוטני,רוסיה
גוראן פאנדב,צפון מקדוניה
דויד סטרלץ,סלובקיה
דויד קובנצקי,פולין
ז'ורדן לארסון,שבדיה
טימו פוקי,פינלנד
יאקוב סויירצ'וק,פולין
כרים אוניסיוו,אוסטריה
מיכאל גרגוריץ',אוסטריה
קנאן קארמאן,טורקיה
קספר דולברג,דנמרק
קרול סוידרסקי,פולין
רובין קייסון,שבדיה
שה אדאמס,סקוטלנד
אדם סאלאי,הונגריה
איבן טריקובסקי,צפון מקדוניה
אנס אונאל,טורקיה
ג'יאקומו רספאדורי,איטליה
טיילר רוברטס,וויילס
יואל פויינפלו,פינלנד
לינדון דייקס,סקוטלנד
מאתיי וידרה,צ`כיה
מיכאל ג'וריש,סלובקיה
מיכאל קרמנצ'יק,צ`כיה
נמניה ניקוליץ',הונגריה
רוברט בוז'ניק,סלובקיה
תומאש פקהארט,צ`כיה
ארטם בסדין,אוקראינה
ארטם דובביק,אוקראינה
חליל דרויסוגלו,טורקיה
יאנוס האן,הונגריה
מילאן ריסטובסקי,צפון מקדוניה
מרקוס פורס,פינלנד
ריאן כריסטי,סקוטלנד
ולאטקו סטויאנובסקי,צפון מקדוניה
קרסטה ולקובסקי,צפון מקדוניה
