Player,Apps,Mins,Goals,Assists,SpG,Rating,Apps_percentage,Mins_percentage,Goals_percentage,Assists_percentage,GnA_percentage
Adam Hlozek,1,72,0,0,3,7.04,0.143,0.114,0.000,0.000,0.000
Adam Janos,1,90,0,0,2,7.19,0.143,0.143,0.000,0.000,0.000
Ales Mandous,1,90,0,0,0,5.91,0.143,0.143,0.000,0.000,0.000
Ales Mateju,2,180,0,0,0.5,7.34,0.286,0.286,0.000,0.000,0.000
Alex Kral,5,437,0,0,1,6.8,0.714,0.694,0.000,0.000,0.000
Antonin Barak,2,148,1,0,0.35,6.445,0.286,0.235,0.067,0.000,0.037
Antonin Rusek,0,9,0,0,1,6.19,0.000,0.014,0.000,0.000,0.000
Borek Dockal,1,91,1,0,2,6.55,0.143,0.144,0.067,0.000,0.037
David Hovorka,0,70,0,0,0,6.15,0.000,0.111,0.000,0.000,0.000
David Pavelka,0,12,0,0,0,5.99,0.000,0.019,0.000,0.000,0.000
David Zima,0,5,0,0,0,5.96,0.000,0.008,0.000,0.000,0.000
Jakub Brabec,2,180,0,0,0,7.54,0.286,0.286,0.000,0.000,0.000
Jakub Jankto,6,432,1,3,2.65,7.025,0.857,0.686,0.067,0.250,0.148
Jakub Pesek,1,76,1,0,3,7.18,0.143,0.121,0.067,0.000,0.037
Jan Boril,6,540,0,0,1,6.845,0.857,0.857,0.000,0.000,0.000
Jan Kopic,0,44,0,0,0,6.04,0.000,0.070,0.000,0.000,0.000
Jaroslav Zeleny,1,90,0,0,2,6.39,0.143,0.143,0.000,0.000,0.000
Jirí Pavlenka,1,90,0,0,0,6.17,0.143,0.143,0.000,0.000,0.000
Lukas Budinsky,1,55,0,0,1,6.28,0.143,0.087,0.000,0.000,0.000
Lukas Masopust,5,389,0,0,0.35,6.395,0.714,0.617,0.000,0.000,0.000
Lukáš Provod,5,414,1,0,1.15,6.93,0.714,0.657,0.067,0.000,0.037
Marek Havlik,1,81,0,0,1,6.76,0.143,0.129,0.000,0.000,0.000
Matej Vydra,2,217,1,0,1,6.19,0.286,0.344,0.067,0.000,0.037
Michael Krmencik,1,161,1,0,1,6.41,0.143,0.256,0.067,0.000,0.037
Michael Rabusic,0,13,0,0,1,6.01,0.000,0.021,0.000,0.000,0.000
Ondrej Celustka,6,465,0,0,0.85,6.535,0.857,0.738,0.000,0.000,0.000
Ondrej Kudela,5,447,0,0,0,6.435,0.714,0.710,0.000,0.000,0.000
Patrik Schick,2,127,1,2,3.5,7.44,0.286,0.202,0.067,0.167,0.111
Pavel Kaderábek,1,133,0,1,0.75,6.47,0.143,0.211,0.000,0.083,0.037
Petr Sevcik,0,51,0,0,0,6.13,0.000,0.081,0.000,0.000,0.000
Radim Breite,0,35,0,0,0,6.28,0.000,0.056,0.000,0.000,0.000
Roman Hubnik,1,90,0,0,1,6.53,0.143,0.143,0.000,0.000,0.000
Roman Potocny,0,14,0,0,1,6.38,0.000,0.022,0.000,0.000,0.000
Stanislav Tecl,1,90,0,1,1,6.68,0.143,0.143,0.000,0.083,0.037
Tomas Kalas,3,270,0,0,0.7,7.03,0.429,0.429,0.000,0.000,0.000
Tomas Malinsky,1,90,0,0,2,5.28,0.143,0.143,0.000,0.000,0.000
Tomas Pekhart,0,26,0,0,0,5.91,0.000,0.041,0.000,0.000,0.000
Tomas Soucek,7,630,4,0,1.9,7.745,1.000,1.000,0.267,0.000,0.148
Tomás Holes,3,247,0,0,0.65,6.44,0.429,0.392,0.000,0.000,0.000
Tomás Koubek,0,45,0,0,0,6.54,0.000,0.071,0.000,0.000,0.000
Tomás Petrásek,0,1,0,0,0,6,0.000,0.002,0.000,0.000,0.000
Tomás Poznar,0,25,0,0,0,5.93,0.000,0.040,0.000,0.000,0.000
Tomás Vaclik,7,586,0,0,0,6.48,1.000,0.930,0.000,0.000,0.000
Vaclav Cerny,0,45,0,1,1,7,0.000,0.071,0.000,0.083,0.037
Vaclav Jemelka,1,90,0,0,2,6.93,0.143,0.143,0.000,0.000,0.000
Vladimir Coufal,7,627,1,1,0.55,6.975,1.000,0.995,0.067,0.083,0.074
Vladimír Darida,7,624,1,3,1.65,7.36,1.000,0.990,0.067,0.250,0.148
Zdenek Ondrasek,2,128,1,0,2,7.28,0.286,0.203,0.067,0.000,0.037
Arkadiusz Milik,3,374,0,1,1.45,6.385,0.375,0.497,0.000,0.077,0.038
Arkadiusz Reca,4,344,0,0,0,6.45,0.500,0.457,0.000,0.000,0.000
Bartosz Bereszynski,6,528,0,1,0.15,6.65,0.750,0.702,0.000,0.077,0.038
Damian Kadzior,0,26,0,0,1,6.27,0.000,0.035,0.000,0.000,0.000
Grzegorz Krychowiak,8,678,0,1,1.05,6.675,1.000,0.902,0.000,0.077,0.038
Jacek Góralski,2,212,0,0,0.7,6.62,0.250,0.282,0.000,0.000,0.000
Jakub Moder,4,318,1,0,0.4,6.56,0.500,0.423,0.077,0.000,0.038
Jan Bednarek,7,630,0,0,0,6.335,0.875,0.838,0.000,0.000,0.000
Kacper Kozlowski,0,17,0,0,1,6.5,0.000,0.023,0.000,0.000,0.000
Kamil Glik,8,752,1,0,0.65,6.805,1.000,1.000,0.077,0.000,0.038
Kamil Grosicki,2,297,1,2,0.65,6.595,0.250,0.395,0.077,0.154,0.115
Kamil Jozwiak,7,608,2,2,0.7,7.265,0.875,0.809,0.154,0.154,0.154
Kamil Piatkowski,1,90,0,0,0,7.06,0.125,0.120,0.000,0.000,0.000
Karol Linetty,2,197,1,0,1.2,6.58,0.250,0.262,0.077,0.000,0.038
Karol Swiderski,1,73,1,0,1,6.52,0.125,0.097,0.077,0.000,0.038
Krzysztof Piatek,3,331,1,0,2.15,6.55,0.375,0.440,0.077,0.000,0.038
Lukasz Fabianski,3,270,0,0,0,6.61,0.375,0.359,0.000,0.000,0.000
Maciej Rybus,3,256,0,2,0.25,6.96,0.375,0.340,0.000,0.154,0.077
Mateusz Klich,4,336,0,1,0.2,6.39,0.500,0.447,0.000,0.077,0.038
Michal Helik,2,112,0,0,0,5.73,0.250,0.149,0.000,0.000,0.000
Michal Karbownik,0,26,0,0,0,6.12,0.000,0.035,0.000,0.000,0.000
Pawel Dawidowicz,0,31,0,0,0,6.42,0.000,0.041,0.000,0.000,0.000
Piotr Zielinski,6,525,0,1,0.5,6.64,0.750,0.698,0.000,0.077,0.038
Przemyslaw Placheta,1,106,0,0,2,6.605,0.125,0.141,0.000,0.000,0.000
Rafal Augustyniak,0,14,0,0,1,5.79,0.000,0.019,0.000,0.000,0.000
Robert Lewandowski,6,429,5,2,2.75,7.605,0.750,0.570,0.385,0.154,0.269
Sebastian Szymanski,4,265,0,0,0,6.375,0.500,0.352,0.000,0.000,0.000
Sebastian Walukiewicz,1,90,0,0,0,7.5,0.125,0.120,0.000,0.000,0.000
Tomasz Kedziora,5,432,0,0,0,6.79,0.625,0.574,0.000,0.000,0.000
Wojciech Szczesny,6,540,0,0,0,6.45,0.750,0.718,0.000,0.000,0.000
Aaron Ramsey,1,90,0,0,3,6.7,0.125,0.125,0.000,0.000,0.000
Adam Davies,0,11,0,0,0,6.13,0.000,0.015,0.000,0.000,0.000
Ben Cabango,0,1,0,0,0,6,0.000,0.001,0.000,0.000,0.000
Ben Davies,5,450,0,0,0.4,7.12,0.625,0.625,0.000,0.000,0.000
Chris Gunter,0,1,0,0,0,6,0.000,0.001,0.000,0.000,0.000
Chris Mepham,5,416,0,0,0.15,6.82,0.625,0.578,0.000,0.000,0.000
Connor Roberts,6,502,0,0,0.15,6.16,0.750,0.697,0.000,0.000,0.000
Daniel James,8,670,2,2,1.6,7.035,1.000,0.931,0.222,0.222,0.222
Danny Ward,4,360,0,0,0,6.58,0.500,0.500,0.000,0.000,0.000
David Brooks,2,178,1,0,1.5,6.73,0.250,0.247,0.111,0.000,0.056
Dylan Levitt,1,131,0,0,0,6.43,0.125,0.182,0.000,0.000,0.000
Ethan Ampadu,8,720,0,0,0,6.805,1.000,1.000,0.000,0.000,0.000
Gareth Bale,6,461,0,4,2.75,7.27,0.750,0.640,0.000,0.444,0.222
Hal Robson-Kanu,0,29,0,0,0,6,0.000,0.040,0.000,0.000,0.000
Harry Wilson,5,415,2,0,1,6.665,0.625,0.576,0.222,0.000,0.111
James Lawrence,3,226,0,0,0,6.475,0.375,0.314,0.000,0.000,0.000
Joe Allen,1,8,0,0,0,6.15,0.125,0.011,0.000,0.000,0.000
Joe Morrell,6,622,0,1,0.2,6.755,0.750,0.864,0.000,0.111,0.056
Joe Rodon,6,540,0,0,0.65,7.065,0.750,0.750,0.000,0.000,0.000
Jonathan Williams,1,106,1,1,0.15,6.645,0.125,0.147,0.111,0.111,0.111
Kieffer Moore,3,354,2,0,0.85,6.44,0.375,0.492,0.222,0.000,0.111
Matthew Smith,3,229,0,0,0,6.56,0.375,0.318,0.000,0.000,0.000
Neco Williams,4,439,1,1,0.55,7.095,0.500,0.610,0.111,0.111,0.111
Rabbi Matondo,0,36,0,0,2,6.74,0.000,0.050,0.000,0.000,0.000
Rhys Norrington-Davies,3,242,0,0,0.7,6.67,0.375,0.336,0.000,0.000,0.000
Tom Lawrence,0,29,0,0,1,6.5,0.000,0.040,0.000,0.000,0.000
Tom Lockyer,2,180,0,0,0,6.93,0.250,0.250,0.000,0.000,0.000
Tyler Roberts,1,117,0,0,0.35,6.345,0.125,0.163,0.000,0.000,0.000
Wayne Hennessey,4,349,0,0,0,6.64,0.500,0.485,0.000,0.000,0.000
Andrej Kramaric,3,288,1,0,1.4,6.19,0.333,0.356,0.083,0.000,0.050
Ante Budimir,3,224,0,0,0.15,6.245,0.333,0.277,0.000,0.000,0.000
Ante Rebic,2,136,0,1,0,6.49,0.222,0.168,0.000,0.125,0.050
Borna Barisic,5,439,0,1,0.15,6.635,0.556,0.542,0.000,0.125,0.050
Bruno Petkovic,1,95,1,0,0.3,6.43,0.111,0.117,0.083,0.000,0.050
Dario Melnjak,3,234,0,0,0,6.56,0.333,0.289,0.000,0.000,0.000
Dejan Lovren,7,630,1,0,0.45,6.955,0.778,0.778,0.083,0.000,0.050
Domagoj Bradaric,1,118,0,0,0,6.29,0.111,0.146,0.000,0.000,0.000
Domagoj Vida,4,393,0,0,0.5,6.325,0.444,0.485,0.000,0.000,0.000
Dominik Livakovic,9,810,0,0,0,6.39,1.000,1.000,0.000,0.000,0.000
Duje Caleta-Car,5,450,0,0,0,6.73,0.556,0.556,0.000,0.000,0.000
Filip Uremovic,4,278,0,0,0.3,6.26,0.444,0.343,0.000,0.000,0.000
Ivan Perisic,7,641,1,2,1.4,6.925,0.778,0.791,0.083,0.250,0.150
Josip Brekalo,4,455,2,2,1.15,6.62,0.444,0.562,0.167,0.250,0.200
Josip Juranovic,2,274,0,0,0.25,6.755,0.222,0.338,0.000,0.000,0.000
Kristijan Lovric,0,12,0,0,2,6.12,0.000,0.015,0.000,0.000,0.000
Luka Modric,6,576,1,0,1.05,7.165,0.667,0.711,0.083,0.000,0.050
Marcelo Brozovic,4,389,0,0,0.75,6.635,0.444,0.480,0.000,0.000,0.000
Marin Pongracic,1,77,0,0,0,6.58,0.111,0.095,0.000,0.000,0.000
Mario Pasalic,5,379,1,0,1.6,6.425,0.556,0.468,0.083,0.000,0.050
Marko Rog,1,64,0,0,1,6.16,0.111,0.079,0.000,0.000,0.000
Mateo Kovacic,7,638,2,1,0.5,7.18,0.778,0.788,0.167,0.125,0.150
Milan Badelj,2,100,0,0,0,6.3,0.222,0.123,0.000,0.000,0.000
Mile Skoric,1,90,0,0,0,6.34,0.111,0.111,0.000,0.000,0.000
Mislav Orsic,1,153,0,0,1.15,6.28,0.111,0.189,0.000,0.000,0.000
Nikola Vlasic,8,707,2,1,2,7.04,0.889,0.873,0.167,0.125,0.150
Sime Vrsaljko,2,136,0,0,0.5,6.49,0.222,0.168,0.000,0.000,0.000
Tin Jedvaj,1,90,0,0,0,6.19,0.111,0.111,0.000,0.000,0.000
Toma Basic,0,1,0,0,0,6,0.000,0.001,0.000,0.000,0.000
Albin Ekdal,4,359,0,0,0.5,6.31,0.500,0.514,0.000,0.000,0.000
Alexander Isak,4,326,1,0,1.9,6.79,0.500,0.467,0.111,0.000,0.067
Carl Mikael Lustig,7,564,0,1,0.45,6.69,0.875,0.808,0.000,0.167,0.067
Dejan Kulusevski,6,549,1,0,0.85,6.32,0.750,0.787,0.111,0.000,0.067
Emil Forsberg,6,545,0,1,2.4,6.895,0.750,0.781,0.000,0.167,0.067
Emil Krafth,1,120,0,0,0,6.185,0.125,0.172,0.000,0.000,0.000
Filip Helander,3,294,0,0,0.25,6.74,0.375,0.421,0.000,0.000,0.000
Gustav Svensson,1,44,0,0,0,5.1,0.125,0.063,0.000,0.000,0.000
Jens Cajuste,0,3,0,0,0,6.34,0.000,0.004,0.000,0.000,0.000
John Guidetti,0,13,0,0,2,6.04,0.000,0.019,0.000,0.000,0.000
Ken Sema,0,2,0,0,0,6.15,0.000,0.003,0.000,0.000,0.000
Kristoffer Nordfeldt,2,180,0,0,0,6.98,0.250,0.258,0.000,0.000,0.000
Kristoffer Olsson,8,698,0,0,0.5,6.58,1.000,1.000,0.000,0.000,0.000
Ludwig Augustinsson,4,353,1,0,0.5,6.755,0.500,0.506,0.111,0.000,0.067
Marcus Berg,6,557,1,0,0.85,6.375,0.750,0.798,0.111,0.000,0.067
Marcus Danielson,2,180,1,0,1,6.79,0.250,0.258,0.111,0.000,0.067
Martin Olsson,0,2,0,0,0,6.01,0.000,0.003,0.000,0.000,0.000
Mattias Johansson,0,36,0,0,0,6.4,0.000,0.052,0.000,0.000,0.000
Mattias Svanberg,0,29,0,0,0.5,6.11,0.000,0.042,0.000,0.000,0.000
Pierre Bengtsson,4,365,0,1,0.15,6.265,0.500,0.523,0.000,0.167,0.067
Pontus Jansson,4,360,0,0,0.3,6.03,0.500,0.516,0.000,0.000,0.000
Robin Olsen,6,540,0,0,0,6.39,0.750,0.774,0.000,0.000,0.000
Robin Quaison,2,210,1,0,0.65,6.185,0.250,0.301,0.111,0.000,0.067
Sebastian Larsson,5,436,1,1,0.85,6.85,0.625,0.625,0.111,0.167,0.133
Victor Lindelöf,7,606,0,0,0.35,6.875,0.875,0.868,0.000,0.000,0.000
Viktor Claesson,4,354,2,0,1,6.955,0.500,0.507,0.222,0.000,0.133
Zlatan Ibrahimovic,2,151,0,2,3,7.81,0.250,0.216,0.000,0.333,0.133
Abdülkadir Ömür,0,13,0,0,0,5.98,0.000,0.019,0.000,0.000,0.000
Ahmed Kutucu,1,46,0,0,1,6.2,0.125,0.068,0.000,0.000,0.000
Berkay Özcan,0,19,0,0,0,6.03,0.000,0.028,0.000,0.000,0.000
Burak Yilmaz,6,548,4,0,2.4,7.025,0.750,0.808,0.250,0.000,0.160
Caner Erkin,3,310,0,1,0.15,6.665,0.375,0.457,0.000,0.111,0.040
Cengiz Ünder,2,226,1,0,2.8,7.12,0.250,0.333,0.063,0.000,0.040
Cenk Tosun,2,151,1,0,3,6.75,0.250,0.223,0.063,0.000,0.040
Deniz Türüç,0,53,0,0,0.5,6.06,0.000,0.078,0.000,0.000,0.000
Efecan Karaca,1,46,0,0,0,6.06,0.125,0.068,0.000,0.000,0.000
Emre Kilinc,1,76,0,0,0,7.27,0.125,0.112,0.000,0.000,0.000
Enes Ünal,1,126,0,0,0.6,6.15,0.125,0.186,0.000,0.000,0.000
Fehmi Mert Günok,5,450,0,0,0,6.47,0.625,0.664,0.000,0.000,0.000
Hakan Calhanoglu,8,659,3,4,2.45,7.32,1.000,0.972,0.188,0.444,0.280
Halil Akbunar,0,4,0,0,0,6.03,0.000,0.006,0.000,0.000,0.000
Hasan Ali Kaldirim,2,117,0,0,1,6.53,0.250,0.173,0.000,0.000,0.000
Irfan Can Kahveci,1,97,0,0,0,6.29,0.125,0.143,0.000,0.000,0.000
Kaan Ayhan,3,284,0,1,0,6.49,0.375,0.419,0.000,0.111,0.040
Kenan Karaman,8,678,3,1,1.4,6.895,1.000,1.000,0.188,0.111,0.160
Mahmut Tekdemir,4,338,0,0,0.4,6.39,0.500,0.499,0.000,0.000,0.000
Mehmet Zeki Çelik,5,380,0,0,0.15,6.715,0.625,0.560,0.000,0.000,0.000
Merih Demiral,5,450,0,0,0.6,6.64,0.625,0.664,0.000,0.000,0.000
Mert Hakan Yandas,1,58,0,0,1,6.6,0.125,0.086,0.000,0.000,0.000
Mert Müldür,3,270,0,0,0,6.96,0.375,0.398,0.000,0.000,0.000
Nazim Sangaré,1,135,0,0,0,6.48,0.125,0.199,0.000,0.000,0.000
Okay Yokuslu,5,460,0,0,0.5,6.825,0.625,0.678,0.000,0.000,0.000
Orkun Kökcü,1,67,0,0,0.5,6.21,0.125,0.099,0.000,0.000,0.000
Ozan Kabak,5,480,0,0,0.15,6.55,0.625,0.708,0.000,0.000,0.000
Ozan Tufan,8,660,3,0,1.6,7.215,1.000,0.973,0.188,0.000,0.120
Taylan Antalyali,0,71,0,0,0.3,6.19,0.000,0.105,0.000,0.000,0.000
Ugurcan Çakir,4,360,0,0,0,6.6,0.500,0.531,0.000,0.000,0.000
Umut Meras,4,447,0,1,0.15,6.775,0.500,0.659,0.000,0.111,0.040
Yusuf Yazici,4,389,0,1,1.9,6.565,0.500,0.574,0.000,0.111,0.040
Çaglar Söyüncü,5,450,1,0,0.4,6.825,0.625,0.664,0.063,0.000,0.040
Admir Mehmedi,1,88,0,0,0.35,6.145,0.143,0.140,0.000,0.000,0.000
Albian Ajeti,0,17,0,0,0,5.97,0.000,0.027,0.000,0.000,0.000
Becir Omeragic,0,6,0,0,0,6.12,0.000,0.010,0.000,0.000,0.000
Breel Embolo,5,408,1,3,0.85,7.175,0.714,0.648,0.100,0.375,0.222
Cedric Itten,0,5,0,0,0,5.92,0.000,0.008,0.000,0.000,0.000
Denis Zakaria,0,40,0,0,1,6.32,0.000,0.063,0.000,0.000,0.000
Djibril Sow,3,268,0,0,0.7,6.205,0.429,0.425,0.000,0.000,0.000
Edimilson Fernandes,1,143,0,0,0,6.46,0.143,0.227,0.000,0.000,0.000
Fabian Schär,2,180,0,0,0,5.23,0.286,0.286,0.000,0.000,0.000
Granit Xhaka,7,630,0,1,1.1,6.965,1.000,1.000,0.000,0.125,0.056
Haris Seferovic,7,615,2,1,3.4,7.05,1.000,0.976,0.200,0.125,0.167
Kevin Mbabu,2,180,0,0,0,6.085,0.286,0.286,0.000,0.000,0.000
Loris Benito,2,176,0,0,0.7,6.57,0.286,0.279,0.000,0.000,0.000
Manuel Akanji,5,450,0,0,0.4,6.71,0.714,0.714,0.000,0.000,0.000
Mario Gavranovic,1,107,2,0,1.25,6.65,0.143,0.170,0.200,0.000,0.111
Michel Aebischer,0,18,0,0,0.5,6.17,0.000,0.029,0.000,0.000,0.000
Nico Elvedi,7,619,0,0,0.6,6.89,1.000,0.983,0.000,0.000,0.000
Remo Freuler,5,413,2,1,0.6,7,0.714,0.656,0.200,0.125,0.167
Renato Steffen,1,153,0,0,0.7,6.42,0.143,0.243,0.000,0.000,0.000
Ricardo Rodríguez,7,604,0,1,0.7,7.125,1.000,0.959,0.000,0.125,0.056
Ruben Vargas,2,218,0,0,1.5,6.545,0.286,0.346,0.000,0.000,0.000
Silvan Widmer,4,331,1,0,1.15,6.835,0.571,0.525,0.100,0.000,0.056
Steven Zuber,4,304,1,0,0.95,6.7,0.571,0.483,0.100,0.000,0.056
Xherdan Shaqiri,4,324,1,1,1.5,7.085,0.571,0.514,0.100,0.125,0.111
Yann Sommer,7,630,0,0,0,6.475,1.000,1.000,0.000,0.000,0.000
Calvin Stengs,1,86,0,0,0.25,6.38,0.111,0.106,0.000,0.000,0.000
Daley Blind,7,563,0,0,0.65,6.555,0.778,0.695,0.000,0.000,0.000
Davy Klaassen,4,337,1,2,2.25,7.15,0.444,0.416,0.056,0.143,0.094
Denzel Dumfries,4,344,0,2,0.5,6.795,0.444,0.425,0.000,0.143,0.063
Donny van de Beek,2,233,2,0,0.7,6.505,0.222,0.288,0.111,0.000,0.063
Donyell Malen,3,264,1,0,2,6.535,0.333,0.326,0.056,0.000,0.031
Frenkie de Jong,9,810,0,0,0.35,7.415,1.000,1.000,0.000,0.000,0.000
Georginio Wijnaldum,9,773,4,1,3.05,7.305,1.000,0.954,0.222,0.071,0.156
Hans Hateboer,4,353,0,1,0.2,6.51,0.444,0.436,0.000,0.071,0.031
Jasper Cillessen,4,360,0,0,0,6.64,0.444,0.444,0.000,0.000,0.000
Joël Veltman,2,193,0,0,0,6.68,0.222,0.238,0.000,0.000,0.000
Kenny Tete,1,69,0,0,1,6.13,0.111,0.085,0.000,0.000,0.000
Luuk de Jong,5,474,3,0,2.65,7.19,0.556,0.585,0.167,0.000,0.094
Marten de Roon,4,332,0,0,0.5,6.54,0.444,0.410,0.000,0.000,0.000
Matthijs de Ligt,3,270,0,0,1.7,7.61,0.333,0.333,0.000,0.000,0.000
Memphis Depay,8,708,4,3,6.15,8.26,0.889,0.874,0.222,0.214,0.219
Nathan Aké,3,265,0,0,0.5,6.7,0.333,0.327,0.000,0.000,0.000
Owen Wijndal,4,361,0,2,0.75,7.085,0.444,0.446,0.000,0.143,0.063
Patrick van Aanholt,1,89,0,0,1,6.16,0.111,0.110,0.000,0.000,0.000
Quincy Promes,3,277,0,0,1.5,6.59,0.333,0.342,0.000,0.000,0.000
Ryan Babel,0,25,0,0,0.5,6.06,0.000,0.031,0.000,0.000,0.000
Ryan Gravenberch,0,64,0,0,0,6.49,0.000,0.079,0.000,0.000,0.000
Stefan de Vrij,4,360,0,0,0.8,6.9,0.444,0.444,0.000,0.000,0.000
Steven Berghuis,4,385,2,3,3,7.96,0.444,0.475,0.111,0.214,0.156
Steven Bergwijn,1,108,1,0,0.75,6.385,0.111,0.133,0.056,0.000,0.031
Tim Krul,5,450,0,0,0,6.225,0.556,0.556,0.000,0.000,0.000
Virgil van Dijk,4,360,0,0,0.5,6.82,0.444,0.444,0.000,0.000,0.000
Andreas Christensen,8,676,0,0,0.25,7.005,0.889,0.883,0.000,0.000,0.000
Andreas Cornelius,0,7,0,0,0,6.1,0.000,0.009,0.000,0.000,0.000
Andreas Skov Olsen,1,118,2,2,0.65,6.81,0.111,0.154,0.100,0.182,0.129
Christian Eriksen,8,733,4,0,2.05,7.055,0.889,0.957,0.200,0.000,0.129
