,name_h,name_e,team,is_penalty_taker,is_starter
0,אלכסנדר שלאגר,Alexander Schlager,אוסטריה,0,0
1,דניאל באכמן,Daniel Bachmann,אוסטריה,0,0
2,פאבאו פרבאן,Pavao Pervan,אוסטריה,0,0
3,אלכסנדר דרגוביץ',Aleksandar Dragovic,אוסטריה,0,1
4,אנדראס אולמר,Andreas Ulmer,אוסטריה,0,1
5,מרטין הינטרגר,Martin Hinteregger,אוסטריה,0,1
6,שטפן ליינר,Stefan Lainer,אוסטריה,0,1
7,פיליפ לינהרט,Philipp Lienhart,אוסטריה,0,0
8,שטפן פוש,Stefan Posch,אוסטריה,0,0
9,כריסטופר טרימל,Christopher Trimmel,אוסטריה,0,0
10,מרקו פרידל,Marco Friedl,אוסטריה,0,0
11,דויד אלאבה,David Alaba,אוסטריה,0,1
12,מרסל זביצר,Marcel Sabitzer,אוסטריה,1,1
13,כריסטוף באומגרטנר,Christoph Baumgartner,אוסטריה,0,1
14,לואיס שאוב,Louis Schaub,אוסטריה,0,0
15,אלסנדרו שוף,Alessandro Schöpf,אוסטריה,0,0
16,ולנטינו לזארו,Valentino Lazaro,אוסטריה,0,0
17,יוליאן באומגרטלינגר,Julian Baumgartlinger,אוסטריה,0,1
18,פלוריאן גריליץ',Florian Grillitsch,אוסטריה,0,0
19,קונרד ליימר,Konrad Laimer,אוסטריה,0,0
20,קסאבר שלאגר,Xaver Schlager,אוסטריה,0,0
21,שטפן אילזנקר,Stefan Ilsanker,אוסטריה,0,0
22,מרקו ארנאוטוביץ',Marko Arnautovic,אוסטריה,0,0
23,סשה קלאידזיץ',Sasa Kalajdzic,אוסטריה,0,1
24,כרים אוניסיוו,Karim Onisiwo,אוסטריה,0,0
25,מיכאל גרגוריץ',Michael Gregoritsch,אוסטריה,0,0
26,גיאורגי בושצ'אן,Georgi Bushchan,אוקראינה,0,1
27,אנטולי טרובין,Anatolii Trubin,אוקראינה,0,0
28,אנדרי פיאטוב,Andriy Pyatov,אוקראינה,0,0
29,אלכסנדר זינצ'נקו,Oleksandr Zinchenko,אוקראינה,0,1
30,אלכסנדר קראבייב,Oleksandr Karavaev,אוקראינה,0,1
31,ויטלי מיקולנקו,Vitalii Mykolenko,אוקראינה,0,1
32,מיקולה מטביינקו,Mykola Matvienko,אוקראינה,0,1
33,סרגיי קריבצוב,Serhii Kryvtsov,אוקראינה,0,0
34,דניס פופוב,,אוקראינה,0,0
35,אדוארד סובול,Eduard Sobol,אוקראינה,0,0
36,איליה זבארני,Illia Zabarnyi,אוקראינה,0,1
37,אלכסנדר טימצ'יק,Oleksandr Tymchyk,אוקראינה,0,0
38,ויקטור ציגנקוב,Viktor Tsygankov,אוקראינה,0,0
39,אנדרי ירמולנקו,Andriy Yarmolenko,אוקראינה,1,1
40,רוסלן מלינובסקי,Ruslan Malinovskiy,אוקראינה,0,1
41,מארלוס,Marlos Romero Bonfim,אוקראינה,0,0
42,אלכסנדר זובקוב,Oleksandr Zubkov,אוקראינה,0,1
43,טארס סטפננקו,Taras Stepanenko,אוקראינה,0,1
44,יבגני מקרנקו,Yevhenii Makarenko,אוקראינה,0,0
45,סרגיי סידורצ'וק,Serhiy Sydorchuk,אוקראינה,0,0
46,גיאורגי סודאקוב,,אוקראינה,0,0
47,רומן בזוס,,אוקראינה,0,0
48,רומן יארמצ'וק,Roman Yaremchuk,אוקראינה,0,1
49,ארטם בסדין,Artem Besedin,אוקראינה,0,0
50,ארטם דובביק,Artem Dovbyk,אוקראינה,0,0
51,ג'אנלואיג'י דונארומה,Gianluigi Donnarumma,איטליה,0,1
52,אלכס מרט,,איטליה,0,0
53,סלבטורה סיריגו,Salvatore Sirigu,איטליה,0,0
54,אלסנדרו באסטוני,Alessandro Bastoni,איטליה,0,0
55,אלסנדרו פלורנצי,Alessandro Florenzi,איטליה,0,0
56,לאונרדו בונוצ'י,Leonardo Bonucci,איטליה,0,1
57,אמרסון,Emerson,איטליה,0,0
58,ג'יורג'יו קייליני,Giorgio Chiellini,איטליה,0,1
59,לאונרדו ספינצולה,Leonardo Spinazzola,איטליה,0,1
60,ג'ובאני די לורנצו,Giovanni Di Lorenzo,איטליה,0,0
61,פרנצ'סקו אצ'רבי,Francesco Acerbi,איטליה,0,0
62,רפאל טולוי,Rafael Tolói,איטליה,0,0
63,לורנצו אינסינייה,Lorenzo Insigne,איטליה,0,1
64,דומניקו ברארדי,Domenico Berardi,איטליה,0,1
65,פדריקו קייזה,Federico Chiesa,איטליה,0,0
66,לורנצו פלגריני,Lorenzo Pellegrini,איטליה,0,0
67,פדריקו ברנרדרסקי,Federico Bernardeschi,איטליה,0,0
68,ז'ורז'יניו,Jorginho,איטליה,1,1
69,מרקו וראטי,Marco Verratti,איטליה,0,0
70,ניקולו בארלה,Nicolò Barella,איטליה,0,1
71,בריאן כריסטנטה,Bryan Cristante,איטליה,0,0
72,מנואל לוקאטלי,Manuel Locatelli,איטליה,0,1
73,סטפנו סנסי,Stefano Sensi,איטליה,0,0
74,צ'ירו אימובילה,Ciro Immobile,איטליה,0,1
75,אנדראה בלוטי,Andrea Belotti,איטליה,0,0
76,ג'יאקומו רספאדורי,Giacomo Raspadori,איטליה,0,0
77,ג'ורדן פיקפורד,Jordan Pickford,אנגליה,0,1
78,דין הנדרסון,,אנגליה,0,0
79,סאם ג'ונסטון,,אנגליה,0,0
80,בן צ'ילוול,Ben Chilwell,אנגליה,0,0
81,ג'ון סטונס,John Stones,אנגליה,0,1
82,הארי מגווייר,Harry Maguire,אנגליה,0,0
83,קייל ווקר,Kyle Walker,אנגליה,0,1
84,טיירון מינגס,Tyrone Mings,אנגליה,0,0
85,לוק שואו,Luke Shaw,אנגליה,0,1
86,קירן טריפייר,Kieran Trippier,אנגליה,0,0
87,קונור קודי,Conor Coady,אנגליה,0,0
88,ריס ג'יימס,Reece James,אנגליה,0,0
89,ג'יידון סאנצ'ו,Jadon Sancho,אנגליה,0,0
90,מרכוס רשפורד,Marcus Rashford,אנגליה,0,0
91,ראחים סטרלינג,Raheem Sterling,אנגליה,0,1
92,פיל פודן,Phil Foden,אנגליה,0,0
93,מייסון מאונט,Mason Mount,אנגליה,0,0
94,ג'ק גריליש,Jack Grealish,אנגליה,0,0
95,בוקאיו סאקה,Bukayo Saka,אנגליה,0,0
96,ג'וד בלינגהאם,Jude Bellingham,אנגליה,0,0
97,ג'ורדן הנדרסון,Jordan Henderson,אנגליה,0,0
98,דקלאן רייס,Declan Rice,אנגליה,0,1
99,קלווין פיליפס,Kalvin Phillips,אנגליה,0,0
100,הארי קיין,Harry Kane,אנגליה,1,1
101,דומיניק קלברט-לווין,Dominic Calvert-Lewin,אנגליה,0,0
102,טיבו קורטואה,Thibaut Courtois,בלגיה,0,1
103,סיימון מיניולה,Simon Mignolet,בלגיה,0,0
104,מאטס סלס,,בלגיה,0,0
105,טובי אלדרווירלד,Toby Alderweireld,בלגיה,0,1
106,יאן ורטונגן,Jan Vertonghen,בלגיה,0,1
107,תומא מונייה,Thomas Meunier,בלגיה,0,1
108,ג'ייסון דנאייר,Jason Denayer,בלגיה,0,1
109,תומאס ורמאלן,Thomas Vermaelen,בלגיה,0,0
110,דדריק בויאטה,Dedryck Boyata,בלגיה,0,0
111,טימותי קסטאן,Timothy Castagne,בלגיה,0,0
112,קווין דה בריינה,Kevin De Bruyne,בלגיה,0,1
113,אדן הזאר,Eden Hazard,בלגיה,0,1
114,יאניק קראסקו,Yannick Carrasco,בלגיה,0,1
115,טורגן הזאר,Thorgan Hazard,בלגיה,0,0
116,האנס ואנקן,Hans Vanaken,בלגיה,0,0
117,ז'רמי דוקו,Jéremy Doku,בלגיה,0,0
118,יורי טיילמנס,Youri Tielemans,בלגיה,0,0
119,אקסל ויטסל,Axel Witsel,בלגיה,0,0
120,דניס פראט,Dennis Praet,בלגיה,0,0
121,לאנדר דנדונקר,Leander Dendoncker,בלגיה,0,0
122,לאנדרו טרוסארד,Leandro Trossard,בלגיה,0,0
123,נאסר צ'אדלי,Nacer Chadli,בלגיה,0,0
124,רומלו לוקאקו,Romelu Lukaku,בלגיה,1,1
125,דריס מרטנס,Dries Mertens,בלגיה,0,0
126,כריסטיאן בנטקה,Christian Benteke,בלגיה,0,0
127,מיצ'י באטשואי,Michy Batshuayi,בלגיה,0,0
128,מנואל נוייר,Manuel Neuer,גרמניה,0,1
129,ברנד לנו,Bernd Leno,גרמניה,0,0
130,קווין טראפ,Kevin Trapp,גרמניה,0,0
131,אנטוניו רודיגר,Antonio Rüdiger,גרמניה,0,1
132,מאטס הומלס,Mats Hummels,גרמניה,0,1
133,מתיאס גינטר,Matthias Ginter,גרמניה,0,1
134,אמרה צ'אן,Emre Can,גרמניה,0,0
135,מרסל הלסטנברג,Marcel Halstenberg,גרמניה,0,0
136,ניקלאס זולה,Niklas Süle,גרמניה,0,0
137,רובין גוסנס,Robin Gosens,גרמניה,0,1
138,לוקאס קלוסטרמן,Lukas Klostermann,גרמניה,0,0
139,כריסטיאן גאנטר,,גרמניה,0,0
140,רובין קוך,Robin Koch,גרמניה,0,0
141,לירוי סאנה,Leroy Sané,גרמניה,0,1
142,תומאס מולר,Thomas Müller,גרמניה,0,1
143,קאי האברץ,Kai Havertz,גרמניה,0,1
144,אילקאי גונדואן,Ilkay Gündogan,גרמניה,1,1
145,לאון גורצקה,Leon Goretzka,גרמניה,0,0
146,טוני קרוס,Toni Kroos,גרמניה,0,1
147,יוזואה קימיך,Joshua Kimmich,גרמניה,0,1
148,ג'מאל מוסיאלה,Jamal Musiala,גרמניה,0,0
149,יונאס הופמן,,גרמניה,0,0
150,פלוריאן נויהאוס,Florian Neuhaus,גרמניה,0,0
151,סרג' גנאברי,Serge Gnabry,גרמניה,0,1
152,טימו ורנר,Timo Werner,גרמניה,0,0
153,קווין פולאנד,Kevin Volland,גרמניה,0,0
154,קספר שמייכל,Kasper Schmeichel,דנמרק,0,1
155,יונאס לוסל,,דנמרק,0,0
156,פרדריק רונואו,,דנמרק,0,0
157,אנדראס כריסטנסן,Andreas Christensen,דנמרק,0,1
158,דניאל ואס,Daniel Wass,דנמרק,0,1
159,יואקים מהלה,Joakim Maehle,דנמרק,0,1
160,סיימון קיאר,Simon Kjaer,דנמרק,0,1
161,יאניק וסטרגארד,Jannik Vestergaard,דנמרק,0,0
162,יואקים אנדרסן,Joachim Andersen,דנמרק,0,0
163,ינס סטרייגר לארסן,Jens Stryger Larsen,דנמרק,0,0
164,מתיאס זאנקה,,דנמרק,0,0
165,ניקולאי בוילסן,Nicolai Boilesen,דנמרק,0,0
166,כריסטיאן אריקסן,Christian Eriksen,דנמרק,1,0
167,אנדראס סקוב אולסן,Andreas Skov Olsen,דנמרק,0,0
168,רוברט סקוב,Robert Skov,דנמרק,0,0
169,פייר-אמיל הויביירג,Pierre-Emile Højbjerg,דנמרק,0,1
170,תומאס דילייני,Thomas Delaney,דנמרק,0,1
171,מיקל דמסגארד,Mikkel Damsgaard,דנמרק,0,1
172,מתיאס ינסן,Mathias Jensen,דנמרק,0,0
173,אנדרס כריסטיאנסן,Andreas Christensen,דנמרק,0,0
174,כריסטיאן נורגורד,Christian Nørgaard,דנמרק,0,0
175,מרטין בריית'ווייט,Martin Braithwaite,דנמרק,0,1
176,יונאס ווינד,Jonas Wind,דנמרק,0,0
177,יוסוף פולסן,Yussuf Poulsen,דנמרק,0,1
178,אנדראס קורנליוס,Andreas Cornelius,דנמרק,0,0
179,קספר דולברג,Kasper Dolberg,דנמרק,0,0
180,טים קרול,Tim Krul,הולנד,0,0
181,מרקו ביזוט,,הולנד,0,0
182,מארטן סטקלנבורך,Maarten Stekelenburg,הולנד,0,1
183,אואן וינדאל,Owen Wijndal,הולנד,0,0
184,דיילי בלינד,Daley Blind,הולנד,0,1
185,דנזל דמפריס,Denzel Dumfries,הולנד,0,1
186,מתייס דה ליכט,Matthijs de Ligt,הולנד,0,1
187,יואל פלטמן,Joël Veltman,הולנד,0,0
188,סטפן דה פריי,Stefan de Vrij,הולנד,0,1
189,נייתן אקה,Nathan Aké,הולנד,0,0
190,יוריין טימבר,Jurriën Timber,הולנד,0,0
191,פטריק ואן אנהולט,Patrick van Aanholt,הולנד,0,1
192,סטיבן ברחאוס,Steven Berghuis,הולנד,0,0
193,ג'ורג'יניו ווינאלדום,Georginio Wijnaldum,הולנד,0,1
194,דייבי קלאסן,Davy Klaassen,הולנד,0,0
195,קווינסי פרומס,Quincy Promes,הולנד,0,0
196,דוני ואן דה ביק,Donny van de Beek,הולנד,0,0
197,פרנקי דה יונג,Frenkie de Jong,הולנד,0,1
198,קודי גאקפו,Cody Gakpo,הולנד,0,0
199,מרטן דה רון,Marten de Roon,הולנד,0,0
200,ריאן חראוונברש,Ryan Gravenberch,הולנד,0,0
201,טון קופמיינרס,,הולנד,0,0
202,ממפיס דפאיי,Memphis Depay,הולנד,1,1
203,ואוט וחהורסט,Wout Weghorst,הולנד,0,0
204,לוק דה יונג,Luuk de Jong,הולנד,0,0
205,דונייל מאלן,Donyell Malen,הולנד,0,0
206,פיטר גולאצ'י,Péter Gulácsi,הונגריה,0,1
207,אדם בוגדן,,הונגריה,0,0
208,דנש דיבוס,Dénes Dibusz,הונגריה,0,0
209,אדם לאנג,Ádám Lang,הונגריה,0,0
210,אטילה סאלאי,Attila Szalai,הונגריה,0,1
211,אטילה פיולה, Attila Fiola,הונגריה,0,0
212,גרגו לוברנצ'יץ',Gergo Lovrencsics,הונגריה,0,0
213,ווילי אורבאן,Willi Orban,הונגריה,0,1
214,לויק נגו,Loic Nego,הונגריה,0,0
215,אנדרה בוטקה,Endre Botka,הונגריה,0,0
216,אקוש קצ'קש,Ákos Kecskés,הונגריה,0,0
217,בנדגוש בולה,,הונגריה,0,0
218,לאסלו קליינהייזלר,László Kleinheisler,הונגריה,0,1
219,פיליפ הולנדר,Filip Holender,הונגריה,0,0
220,קווין וארגה,Kevin Varga,הונגריה,0,0
221,אדם נאג'י,Ádám Nagy,הונגריה,0,1
222,אנדראס שאפר,András Schäfer,הונגריה,0,0
223,רולנד שאלאי,Roland Sallai,הונגריה,0,1
224,תמאס צ'רי,Tamas Cseri,הונגריה,0,0
225,דויד סיגר,Dávid Miklós Sigér,הונגריה,0,0
226,דניאל גזדג,Daniel Gazdag,הונגריה,0,0
227,סבולץ שון,Szabolcs Schön,הונגריה,0,0
228,רולנד ורגה,Roland Varga,הונגריה,0,0
229,אדם סאלאי,Ádám Szalai,הונגריה,1,1
230,נמניה ניקוליץ',Nemanja Nikolic,הונגריה,0,0
231,יאנוס האן,,הונגריה,0,0
232,דני וורד,Danny Ward,וויילס,0,1
233,וויין הנסי,,וויילס,0,0
234,אדם דייויס,Adam Davies,וויילס,0,0
235,בן דייויס,Ben Davies,וויילס,0,1
236,נקו וויליאמס,Neco Williams,וויילס,0,1
237,ג'ו רודון,Joe Rodon,וויילס,0,1
238,ג'יימס לורנס,James Lawrence,וויילס,0,0
239,כריס מפהאם,Chris Mepham,וויילס,0,1
240,קונור רוברטס,Connor Roberts,וויילס,0,1
241,כריס גאנטר,Chris Gunter,וויילס,0,0
242,בן קבאנגו,Ben Cabango,וויילס,0,0
243,ריס נורינגטון-דייויס,Rhys Norrington-Davies,וויילס,0,0
244,ארון ראמזי,Aaron Ramsey,וויילס,0,1
245,הארי ווילסון,Harry Wilson,וויילס,0,1
246,דייויד ברוקס,David Brooks,וויילס,0,0
247,דניאל ג'יימס,Daniel James,וויילס,0,1
248,ג'ונתן וויליאמס,Jonathan Williams,וויילס,0,0
249,אית'ן אמפאדו,Ethan Ampadu,וויילס,0,1
250,ג'ו אלן,Joe Allen,וויילס,0,0
251,ג'ו מורל,Joe Morrell,וויילס,0,1
252,דילן לוויט,Dylan Levitt,וויילס,0,0
253,מתיו סמית',Matthew Smith,וויילס,0,0
254,רובין קולוויל,,וויילס,0,0
255,גארת' בייל,Gareth Bale,וויילס,1,1
256,קיפר מור,Kieffer Moore,וויילס,0,1
257,טיילר רוברטס,Tyler Roberts,וויילס,0,0
258,אואורג'אן צ'אקיר,Ugurcan Çakir,טורקיה,0,1
259,אלטאי ביינדיר,,טורקיה,0,0
260,מרט גונוק,,טורקיה,0,0
261,אוזן קאבאק,Ozan Kabak,טורקיה,0,0
262,זקי צ'ליק,Mehmet Zeki Çelik,טורקיה,0,1
263,מריח דמיראל,Merih Demiral,טורקיה,0,0
264,צ'לאר סויונג'ו,Çaglar Söyüncü,טורקיה,0,1
265,קאן אייהאן,Kaan Ayhan,טורקיה,0,0
266,אומוט מראש,Umut Meras,טורקיה,0,1
267,מרט מולדר,Mert Müldür,טורקיה,0,0
268,רידבאן אילמאז,,טורקיה,0,0
269,הקאן צ'לאנולו,Hakan Calhanoglu,טורקיה,0,1
270,יוסוף יאזיצ'י,Yusuf Yazici,טורקיה,0,1
271,אוזאן טופאן,Ozan Tufan,טורקיה,0,1
272,ג'נגיז אונדר,Cengiz Ünder,טורקיה,0,0
273,אירפאן קאבג'י,Irfan Can Kahveci,טורקיה,0,0
274,עבדולקאדר עומור,Abdülkadir Ömür,טורקיה,0,0
275,אוקאי יוקושלו,Okay Yokuslu,טורקיה,0,1
276,אורקון קוקג'ו,Orkun Kökcü,טורקיה,0,0
277,טיילאן אנטליאלי,Taylan Antalyali,טורקיה,0,0
278,כרם אקטורקוגלו,,טורקיה,0,0
279,דורוחן טוקוז,Dorukhan Tokoz,טורקיה,0,0
280,בוראק אילמאז,Burak Yilmaz,טורקיה,1,1
281,קנאן קארמאן,Kenan Karaman,טורקיה,0,1
282,אנס אונאל,Enes Ünal,טורקיה,0,0
283,חליל דרויסוגלו,Halil Akbunar,טורקיה,0,0
284,מרטין דוברבקה,Martin Dúbravka,סלובקיה,0,1
285,דושאן קוציאק,Dusan Kuciak,סלובקיה,0,0
286,מארק רודאק,Marek Rodák,סלובקיה,0,0
287,מילאן שקריניאר,Milan Skriniar,סלובקיה,0,1
288,פטר פקאריק,Peter Pekarík,סלובקיה,0,1
289,דניס ואברו,Denis Vavro,סלובקיה,0,0
290,לובומיר שאטקה,Lubomír Satka,סלובקיה,0,1
291,יאקוב הולובק,Jakub Holúbek,סלובקיה,0,0
292,תומאש הובוצ'אן,Tomas Hubocan,סלובקיה,0,0
293,מארק האמשיק,Marek Hamsik,סלובקיה,1,1
294,ולדימיר וייס,,סלובקיה,0,0
295,אונדרי דודה,Ondrej Duda,סלובקיה,0,1
296,יוראי קוצקה,Juraj Kucka,סלובקיה,0,0
297,רוברט מאק,Róbert Mak,סלובקיה,0,1
298,אריק יירקה,,סלובקיה,0,0
299,לוקאש הראסלין,Lukás Haraslín,סלובקיה,0,0
300,לסלו בנס,,סלובקיה,0,0
301,פטריק הרושובסקי,Patrik Hrosovsky,סלובקיה,0,0
302,מאתוש ברו,Matús Bero,סלובקיה,0,0
303,סטניסלב לובוטקה,Stanislav Lobotka,סלובקיה,0,0
304,תומאש סוסלוב,Tomás Suslov,סלובקיה,0,0
305,דויד סטרלץ,David Strelec,סלובקיה,0,0
